,AREA,PERIMETER,MAJOR_AXIS,MINOR_AXIS,ECCENTRICITY,EQDIASQ,SOLIDITY,CONVEX_AREA,EXTENT,ASPECT_RATIO,ROUNDNESS,COMPACTNESS,SHAPEFACTOR_1,SHAPEFACTOR_2,SHAPEFACTOR_3,SHAPEFACTOR_4,MeanRR,MeanRG,MeanRB,StdDevRR,StdDevRG,StdDevRB,SkewRR,SkewRG,SkewRB,KurtosisRR,KurtosisRG,KurtosisRB,EntropyRR,EntropyRG,EntropyRB,ALLdaub4RR,ALLdaub4RG,ALLdaub4RB,Class
153,190954,1628.9189,610.1746,399.0778,0.7565,493.0823,0.9937,192158,0.7839,1.529,0.9044,0.8081,0.0032,0.0021,0.653,0.9985,94.8858,83.3342,95.2195,28.1813,23.9458,25.9088,-0.2422,-0.003,-0.09,2.3034,2.9355,2.8682,-17476749312,-13023215616,-17322221568,47.4441,41.6659,47.6082,DEGLET
154,216487,1746.856,659.9696,420.1559,0.7712,525.0141,0.9923,218176,0.8107,1.5708,0.8915,0.7955,0.003,0.0019,0.6328,0.994,93.1104,82.21,79.5077,35.5813,31.8677,22.3666,-0.367,0.039,-0.1779,2.0551,1.8222,2.8939,-20281972736,-15492541440,-13242126336,46.556,41.1092,39.7562,DEGLET
155,280320,2029.684,751.5424,476.7822,0.773,597.4232,0.9836,285002,0.7985,1.5763,0.8551,0.7949,0.0027,0.0017,0.6319,0.9961,102.3456,90.9526,87.6096,27.2401,20.6244,20.5112,-0.4186,0.2085,0.0126,2.7258,3.4636,3.516,-29705947136,-22351886336,-20652969984,51.1742,45.4762,43.8069,DEGLET
156,191163,1695.764,641.0919,380.346,0.805,493.3521,0.9865,193780,0.7496,1.6855,0.8354,0.7695,0.0034,0.002,0.5922,0.9982,125.9962,117.1444,111.4114,35.726,35.1489,28.9769,-0.7478,-0.4542,-0.4212,2.5885,2.0577,2.1601,-32400574464,-27919822848,-24345606144,62.9985,58.5725,55.7066,DEGLET
157,197424,1691.033,623.2335,405.1581,0.7599,501.3662,0.9896,199490,0.7661,1.5382,0.8676,0.8045,0.0032,0.0021,0.6472,0.9955,116.3645,114.7443,95.8221,31.0909,29.8537,25.9092,-0.6566,-0.4045,-0.2286,2.5416,2.2942,2.5258,-27790407680,-26835095552,-18138062848,58.1833,57.3746,47.912,DEGLET
158,192454,1657.265,622.9678,394.7744,0.7736,495.0152,0.9902,194360,0.8084,1.578,0.8805,0.7946,0.0032,0.0021,0.6314,0.9964,78.9069,70.5369,81.1749,19.0748,17.9944,22.1252,0.0555,1.3019,0.6911,4.5543,9.5935,4.3352,-11288364032,-8877689856,-12270061568,39.4568,35.2681,40.5899,DEGLET
159,212900,1740.348,651.9711,417.6589,0.7679,520.6464,0.9901,215025,0.7897,1.561,0.8833,0.7986,0.0031,0.002,0.6377,0.9955,113.0472,113.7573,102.4692,36.1651,32.2747,27.4214,-0.324,-0.2013,-0.2505,2.037,2.0001,2.3903,-29163413504,-28835395584,-22648289280,56.5309,56.8858,51.2421,DEGLET
160,177803,1573.6281,605.3248,375.6269,0.7842,475.8002,0.9948,178732,0.8304,1.6115,0.9023,0.786,0.0034,0.0021,0.6178,0.9956,105.6829,96.849,96.111,28.2505,22.6159,25.5095,-0.4053,-0.0089,-0.1977,2.7678,2.7131,2.3884,-20242288640,-16355894272,-16392951808,52.8324,48.4186,48.0509,DEGLET
161,226586,1773.175,662.9202,436.9543,0.752,537.1204,0.9919,228431,0.8083,1.5171,0.9056,0.8102,0.0029,0.0019,0.6565,0.996,86.9641,80.9514,90.42,23.8971,19.1627,21.7081,-0.2492,0.2914,0.0497,2.4317,3.4604,2.5807,-16837611520,-14030576640,-17969643520,43.4915,40.4844,45.2207,DEGLET
162,209100,1708.429,642.4437,416.5172,0.7614,515.9791,0.9918,210832,0.7706,1.5424,0.9003,0.8032,0.0031,0.002,0.6451,0.9949,93.1083,90.3245,83.9739,34.0988,31.5603,25.9629,0.2538,0.4462,0.2409,2.1187,2.3127,2.443,-19374133248,-17878642688,-14739041280,46.5526,45.1629,41.9887,DEGLET
